renderer/app/code-studio/error.tsx(4,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/components/code-studio/AgentDiffPreview.tsx(12,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/AgentDiffPreview.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/AgentPanel.tsx(13,46): error TS2307: Cannot find module '@/lib/code-studio/ai/agents' or its corresponding type declarations.
renderer/components/code-studio/AgentPanel.tsx(14,62): error TS2307: Cannot find module '@/lib/code-studio/ai/agents' or its corresponding type declarations.
renderer/components/code-studio/AgentPanel.tsx(15,36): error TS2307: Cannot find module '@/hooks/useCodeStudioAgent' or its corresponding type declarations.
renderer/components/code-studio/AgentPanel.tsx(16,27): error TS2307: Cannot find module '@/components/ui/ActionBar' or its corresponding type declarations.
renderer/components/code-studio/AgentPanel.tsx(17,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/AgentPanel.tsx(18,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/AgentPanel.tsx(19,34): error TS2307: Cannot find module '@/lib/noa/saga-transaction' or its corresponding type declarations.
renderer/components/code-studio/AgentPanel.tsx(130,49): error TS2307: Cannot find module '@/types/code-studio-agent' or its corresponding type declarations.
renderer/components/code-studio/AgentPanel.tsx(296,34): error TS2307: Cannot find module '@/lib/browser' or its corresponding type declarations.
renderer/components/code-studio/AgentPanel.tsx(369,65): error TS2307: Cannot find module '@/lib/code-studio/harness' or its corresponding type declarations.
renderer/components/code-studio/AgentPanel.tsx(370,53): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
renderer/components/code-studio/AgentPanel.tsx(407,90): error TS2307: Cannot find module '@/lib/code-studio/harness' or its corresponding type declarations.
renderer/components/code-studio/AIHub.tsx(9,73): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/components/code-studio/AIHub.tsx(10,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/AIHub.tsx(11,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/AIWorkspace.tsx(9,65): error TS2307: Cannot find module '@/types/code-studio-agent' or its corresponding type declarations.
renderer/components/code-studio/AIWorkspace.tsx(10,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer/components/code-studio/AuditPanel.tsx(4,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/AuditPanel.tsx(5,87): error TS2307: Cannot find module '@eh/quill-engine/audit/audit-types' or its corresponding type declarations.
renderer/components/code-studio/AuditPanel.tsx(6,52): error TS2307: Cannot find module '@eh/quill-engine/audit/audit-types' or its corresponding type declarations.
renderer/components/code-studio/AuditPanel.tsx(7,26): error TS2307: Cannot find module '@/components/code-studio/ui/ProgressBar' or its corresponding type declarations.
renderer/components/code-studio/AutopilotPanel.tsx(16,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/AutopilotPanel.tsx(17,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/AutopilotPanel.tsx(202,96): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/components/code-studio/CanvasPanel.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer/components/code-studio/ChatPanel.tsx(13,57): error TS2307: Cannot find module '@/lib/code-studio/ai/nod' or its corresponding type declarations.
renderer/components/code-studio/ChatPanel.tsx(14,35): error TS2307: Cannot find module '@/hooks/useCodeStudioChat' or its corresponding type declarations.
renderer/components/code-studio/ChatPanel.tsx(15,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/ChatPanel.tsx(16,64): error TS2307: Cannot find module '@/lib/code-studio/features/mcp-client' or its corresponding type declarations.
renderer/components/code-studio/ChatPanel.tsx(17,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/components/code-studio/ChatPanel.tsx(18,48): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec-bridge' or its corresponding type declarations.
renderer/components/code-studio/ChatPanel.tsx(19,36): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
renderer/components/code-studio/ChatPanel.tsx(20,36): error TS2307: Cannot find module '@/lib/code-studio/core/design-linter' or its corresponding type declarations.
renderer/components/code-studio/ChatPanel.tsx(21,49): error TS2307: Cannot find module '@/lib/code-studio/core/design-presets' or its corresponding type declarations.
renderer/components/code-studio/ChatPanel.tsx(23,32): error TS2307: Cannot find module '@/lib/code-studio/features/nl-terminal' or its corresponding type declarations.
renderer/components/code-studio/ChatPanel.tsx(24,41): error TS2307: Cannot find module '@eh/quill-engine/quality-rules-from-catalog' or its corresponding type declarations.
renderer/components/code-studio/CodeCreatorPanel.tsx(14,29): error TS2307: Cannot find module '@/lib/code-studio/features/app-generator' or its corresponding type declarations.
renderer/components/code-studio/CodeCreatorPanel.tsx(15,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(12,61): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(13,33): error TS2307: Cannot find module '@/components/code-studio/EditorGroup' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(15,60): error TS2307: Cannot find module '@/lib/code-studio/ai/ghost' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(16,40): error TS2307: Cannot find module '@/lib/code-studio/editor/editor-features' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(17,29): error TS2307: Cannot find module '@/lib/code-studio/editor/monaco-setup' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(18,44): error TS2307: Cannot find module '@/lib/code-studio/core/cross-file' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(19,53): error TS2307: Cannot find module '@/lib/code-studio/editor/model-path' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(20,76): error TS2307: Cannot find module '@/lib/code-studio/editor/editor-surface-context-menu' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(21,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(22,27): error TS2307: Cannot find module '@/components/code-studio/WelcomeScreen' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(23,53): error TS2307: Cannot find module '@/components/code-studio/ContextMenu' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(24,21): error TS2307: Cannot find module '@/components/code-studio/PanelImports' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(25,32): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(29,16): error TS2307: Cannot find module '@/components/code-studio/Breadcrumb' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(33,16): error TS2307: Cannot find module '@/components/code-studio/Toolbar' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioEditor.tsx(37,44): error TS2307: Cannot find module '@/components/studio/MultiKeyPanel' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioPanelManager.tsx(22,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioPanelManager.tsx(23,41): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioPanelManager.tsx(24,33): error TS2307: Cannot find module '@/lib/code-studio/core/panel-registry' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioPanelManager.tsx(25,34): error TS2307: Cannot find module '@/lib/code-studio/core/panel-registry' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioPanelManager.tsx(26,32): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioPanelManager.tsx(30,35): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioPanelManager.tsx(31,33): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioPanelManager.tsx(37,8): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec-bridge' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioPanelManager.tsx(38,58): error TS2307: Cannot find module '@/lib/code-studio/ai/ai-features' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioPanelManager.tsx(39,42): error TS2307: Cannot find module '@/hooks/useCodeStudioPanels' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioPanelManager.tsx(40,21): error TS2307: Cannot find module '@/components/code-studio/PanelImports' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioPanelManager.tsx(509,16): error TS2307: Cannot find module '@/lib/code-studio/audit/audit-engine' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(13,61): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(14,65): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(15,73): error TS2307: Cannot find module '@/lib/code-studio/core/store' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(21,111): error TS2307: Cannot find module '@/lib/code-studio/core/panel-registry' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(22,57): error TS2307: Cannot find module '@/hooks/useSessionRestore' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(23,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(24,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(29,41): error TS2307: Cannot find module '@/components/code-studio/ToastSystem' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(30,27): error TS2307: Cannot find module '@/components/code-studio/WelcomeScreen' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(31,29): error TS2307: Cannot find module '@/components/code-studio/MobileLayout' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(32,41): error TS2307: Cannot find module '@/hooks/useCodeStudioFileSystem' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(33,27): error TS2307: Cannot find module '@/lib/desktop-bridge' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(35,39): error TS2307: Cannot find module '@/hooks/useCodeStudioComposer' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(36,37): error TS2307: Cannot find module '@/hooks/useCodeStudioPanels' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(37,39): error TS2307: Cannot find module '@/hooks/useCodeStudioKeyboard' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(38,31): error TS2307: Cannot find module '@/components/ErrorBoundary' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(39,21): error TS2307: Cannot find module '@/components/code-studio/PanelImports' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(41,53): error TS2307: Cannot find module '@/lib/code-studio/editor/model-path' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(42,76): error TS2307: Cannot find module '@/lib/code-studio/editor/editor-surface-context-menu' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(43,53): error TS2307: Cannot find module '@/components/code-studio/ContextMenu' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(56,34): error TS2307: Cannot find module '@/components/code-studio/CodeStudioEditor' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(57,82): error TS2307: Cannot find module '@/components/code-studio/CodeStudioPanelManager' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(60,45): error TS2307: Cannot find module '@/components/code-studio/CommandPalette' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(62,16): error TS2307: Cannot find module '@/components/code-studio/TouchGestures' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(66,16): error TS2307: Cannot find module '@/components/code-studio/Breadcrumb' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(70,16): error TS2307: Cannot find module '@/components/code-studio/ConfirmDialog' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(74,16): error TS2307: Cannot find module '@/components/code-studio/ShortcutOverlay' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(78,16): error TS2307: Cannot find module '@/components/code-studio/ErrorOverlay' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(922,24): error TS2307: Cannot find module '@/lib/code-studio/editor/monaco-setup' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(923,24): error TS2307: Cannot find module '@/lib/code-studio/editor/editor-features' or its corresponding type declarations.
renderer/components/code-studio/CodeStudioShell.tsx(924,24): error TS2307: Cannot find module '@/lib/code-studio/ai/ghost' or its corresponding type declarations.
renderer/components/code-studio/CollabPanel.tsx(50,8): error TS2307: Cannot find module '@/lib/code-studio/features/collaboration' or its corresponding type declarations.
renderer/components/code-studio/CollabPanel.tsx(51,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer/components/code-studio/ComposerPanel.tsx(9,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/ComposerPanel.tsx(10,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/ComposerPanel.tsx(11,35): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
renderer/components/code-studio/ComposerPanel.tsx(12,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/ComposerPanel.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/ContextMenu.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/DebugPanel.tsx(23,8): error TS2307: Cannot find module '@/lib/code-studio/features/debugger' or its corresponding type declarations.
renderer/components/code-studio/DependencyGraph.tsx(25,8): error TS2307: Cannot find module '@/lib/force-graph' or its corresponding type declarations.
renderer/components/code-studio/DeployPanel.tsx(34,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/EditorGroup.tsx(12,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/EditorGroup.tsx(13,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/EditorGroup.tsx(14,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/EditorTabs.tsx(9,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/EditorTabs.tsx(10,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/EditorTabs.tsx(11,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/EvaluationPanel.tsx(11,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/FileExplorer.tsx(12,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/FileExplorer.tsx(13,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/FileExplorer.tsx(16,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/FileExplorer.tsx(17,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/GitPanel.tsx(36,41): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/GitPanel.tsx(45,8): error TS2307: Cannot find module '@/lib/code-studio/features/git' or its corresponding type declarations.
renderer/components/code-studio/GitPanel.tsx(49,8): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
renderer/components/code-studio/GitPanel.tsx(56,8): error TS2307: Cannot find module '@/lib/code-studio/features/git-engine' or its corresponding type declarations.
renderer/components/code-studio/GitPanel.tsx(57,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer/components/code-studio/GitPanel.tsx(58,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer/components/code-studio/InlineEditWidget.tsx(9,28): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/components/code-studio/ModelSwitcher.tsx(5,82): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer/components/code-studio/ModuleProfilePanel.tsx(16,8): error TS2307: Cannot find module '@/lib/code-studio/core/module-profile' or its corresponding type declarations.
renderer/components/code-studio/MultiTerminal.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer/components/code-studio/PackagePanel.tsx(12,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/components/code-studio/PackagePanel.tsx(13,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(14,16): error TS2307: Cannot find module '@/components/code-studio/ChatPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(20,16): error TS2307: Cannot find module '@/components/code-studio/PipelinePanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(26,16): error TS2307: Cannot find module '@/components/code-studio/GitPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(32,16): error TS2307: Cannot find module '@/components/code-studio/DeployPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(38,16): error TS2307: Cannot find module '@/components/code-studio/SearchPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(44,16): error TS2307: Cannot find module '@/components/code-studio/AutopilotPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(50,16): error TS2307: Cannot find module '@/components/code-studio/AgentPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(56,16): error TS2307: Cannot find module '@/components/code-studio/ComposerPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(62,16): error TS2307: Cannot find module '@/components/code-studio/ReviewCenter' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(68,16): error TS2307: Cannot find module '@/components/code-studio/PreviewPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(74,16): error TS2307: Cannot find module '@/components/code-studio/OutlinePanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(80,16): error TS2307: Cannot find module '@/components/code-studio/TemplateGallery' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(86,16): error TS2307: Cannot find module '@/components/code-studio/SettingsPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(92,16): error TS2307: Cannot find module '@/components/code-studio/PackagePanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(98,16): error TS2307: Cannot find module '@/components/code-studio/EvaluationPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(104,16): error TS2307: Cannot find module '@/components/code-studio/CollabPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(110,16): error TS2307: Cannot find module '@/components/code-studio/CodeCreatorPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(122,16): error TS2307: Cannot find module '@/components/code-studio/TerminalPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(128,16): error TS2307: Cannot find module '@/components/code-studio/MultiTerminal' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(134,16): error TS2307: Cannot find module '@/components/code-studio/DatabasePanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(140,16): error TS2307: Cannot find module '@/components/code-studio/DiffEditorPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(146,16): error TS2307: Cannot find module '@/components/code-studio/GitGraph' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(152,16): error TS2307: Cannot find module '@/components/code-studio/AIHub' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(158,16): error TS2307: Cannot find module '@/components/code-studio/AIWorkspace' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(164,16): error TS2307: Cannot find module '@/components/code-studio/CanvasPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(170,16): error TS2307: Cannot find module '@/components/code-studio/ProgressDashboard' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(176,16): error TS2307: Cannot find module '@/components/code-studio/OnboardingGuide' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(182,16): error TS2307: Cannot find module '@/components/code-studio/MergeConflictEditor' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(188,16): error TS2307: Cannot find module '@/components/code-studio/ProjectSwitcher' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(194,16): error TS2307: Cannot find module '@/components/code-studio/RecentFiles' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(200,16): error TS2307: Cannot find module '@/components/code-studio/SymbolPalette' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(206,16): error TS2307: Cannot find module '@/components/code-studio/KeybindingsPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(212,16): error TS2307: Cannot find module '@/components/code-studio/QuickVerify' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(218,16): error TS2307: Cannot find module '@/components/home/APIKeySlotManager' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(224,16): error TS2307: Cannot find module '@/components/code-studio/PreviewNetworkTab' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(230,16): error TS2307: Cannot find module '@/components/code-studio/QuickActions' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(236,16): error TS2307: Cannot find module '@/components/code-studio/ModelSwitcher' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(242,16): error TS2307: Cannot find module '@/components/code-studio/AuditPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(248,16): error TS2307: Cannot find module '@/components/code-studio/MultiFileDiff' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(254,16): error TS2307: Cannot find module '@/components/code-studio/DebugPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(260,16): error TS2307: Cannot find module '@/components/code-studio/NamingDictPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(266,16): error TS2307: Cannot find module '@/components/code-studio/DependencyGraph' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(272,16): error TS2307: Cannot find module '@/components/code-studio/ReviewBoard' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(278,16): error TS2307: Cannot find module '@/components/code-studio/ModuleProfilePanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(284,16): error TS2307: Cannot find module '@/components/code-studio/CognitiveLoadPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(290,16): error TS2307: Cannot find module '@/components/code-studio/ADRPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(296,16): error TS2307: Cannot find module '@/components/code-studio/RhythmPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(302,16): error TS2307: Cannot find module '@/components/code-studio/MigrationAuditPanel' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(308,16): error TS2307: Cannot find module '@/components/code-studio/SnippetMarket' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(328,16): error TS2307: Cannot find module '@/components/code-studio/CommandPalette' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(333,16): error TS2307: Cannot find module '@/components/code-studio/DiffViewer' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(338,16): error TS2307: Cannot find module '@/components/code-studio/StatusBar' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(343,16): error TS2307: Cannot find module '@/components/code-studio/MobileLayout' or its corresponding type declarations.
renderer/components/code-studio/PanelImports.ts(348,16): error TS2307: Cannot find module '@/components/code-studio/TabletLayout' or its corresponding type declarations.
