
renderer_errors.txt:2:errors.txt:229:renderer/app/code-studio/error.tsx(4,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:32:errors.txt:568:renderer/components/code-studio/AgentPanel.tsx(15,36): error TS2307: Cannot find module '@/hooks/useCodeStudioAgent' or its corresponding type declarations.
renderer_errors.txt:33:errors.txt:569:renderer/components/code-studio/AgentPanel.tsx(16,27): error TS2307: Cannot find module '@/components/ui/ActionBar' or its corresponding type declarations.
renderer_errors.txt:34:errors.txt:570:renderer/components/code-studio/AgentPanel.tsx(17,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:35:errors.txt:571:renderer/components/code-studio/AgentPanel.tsx(18,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:36:errors.txt:572:renderer/components/code-studio/AgentPanel.tsx(19,34): error TS2307: Cannot find module '@/lib/noa/saga-transaction' or its corresponding type declarations.
renderer_errors.txt:37:errors.txt:573:renderer/components/code-studio/AgentPanel.tsx(130,49): error TS2307: Cannot find module '@/types/code-studio-agent' or its corresponding type declarations.
renderer_errors.txt:38:errors.txt:574:renderer/components/code-studio/AgentPanel.tsx(139,42): error TS7006: Parameter 'role' implicitly has an 'any' type.
renderer_errors.txt:39:errors.txt:575:renderer/components/code-studio/AgentPanel.tsx(182,48): error TS7006: Parameter 'message' implicitly has an 'any' type.
renderer_errors.txt:40:errors.txt:576:renderer/components/code-studio/AgentPanel.tsx(182,57): error TS7006: Parameter 'messageIndex' implicitly has an 'any' type.
renderer_errors.txt:41:errors.txt:577:renderer/components/code-studio/AgentPanel.tsx(194,35): error TS7006: Parameter 'currentBest' implicitly has an 'any' type.
renderer_errors.txt:42:errors.txt:578:renderer/components/code-studio/AgentPanel.tsx(194,48): error TS7006: Parameter 'candidate' implicitly has an 'any' type.
renderer_errors.txt:43:errors.txt:579:renderer/components/code-studio/AgentPanel.tsx(245,32): error TS7006: Parameter 'm' implicitly has an 'any' type.
renderer_errors.txt:44:errors.txt:580:renderer/components/code-studio/AgentPanel.tsx(245,35): error TS7006: Parameter 'i' implicitly has an 'any' type.
renderer_errors.txt:45:errors.txt:581:renderer/components/code-studio/AgentPanel.tsx(270,40): error TS7006: Parameter 'a' implicitly has an 'any' type.
renderer_errors.txt:46:errors.txt:582:renderer/components/code-studio/AgentPanel.tsx(296,34): error TS2307: Cannot find module '@/lib/browser' or its corresponding type declarations.
renderer_errors.txt:47:errors.txt:583:renderer/components/code-studio/AgentPanel.tsx(369,65): error TS2307: Cannot find module '@/lib/code-studio/harness' or its corresponding type declarations.
renderer_errors.txt:48:errors.txt:584:renderer/components/code-studio/AgentPanel.tsx(370,53): error TS2307: Cannot find module '@/lib/code-studio/features/webcontainer' or its corresponding type declarations.
renderer_errors.txt:49:errors.txt:585:renderer/components/code-studio/AgentPanel.tsx(377,24): error TS7006: Parameter 'step' implicitly has an 'any' type.
renderer_errors.txt:50:errors.txt:586:renderer/components/code-studio/AgentPanel.tsx(377,30): error TS7006: Parameter 'iter' implicitly has an 'any' type.
renderer_errors.txt:51:errors.txt:587:renderer/components/code-studio/AgentPanel.tsx(377,36): error TS7006: Parameter 'errors' implicitly has an 'any' type.
renderer_errors.txt:52:errors.txt:588:renderer/components/code-studio/AgentPanel.tsx(383,32): error TS7006: Parameter 'errors' implicitly has an 'any' type.
renderer_errors.txt:53:errors.txt:589:renderer/components/code-studio/AgentPanel.tsx(383,40): error TS7006: Parameter 'currentCode' implicitly has an 'any' type.
renderer_errors.txt:54:errors.txt:590:renderer/components/code-studio/AgentPanel.tsx(392,20): error TS7006: Parameter 'session' implicitly has an 'any' type.
renderer_errors.txt:55:errors.txt:591:renderer/components/code-studio/AgentPanel.tsx(407,90): error TS2307: Cannot find module '@/lib/code-studio/harness' or its corresponding type declarations.
renderer_errors.txt:56:errors.txt:592:renderer/components/code-studio/AgentPanel.tsx(416,28): error TS7006: Parameter 'gate' implicitly has an 'any' type.
renderer_errors.txt:57:errors.txt:593:renderer/components/code-studio/AgentPanel.tsx(416,34): error TS7006: Parameter 'status' implicitly has an 'any' type.
renderer_errors.txt:58:errors.txt:594:renderer/components/code-studio/AgentPanel.tsx(496,27): error TS7006: Parameter 'a' implicitly has an 'any' type.
renderer_errors.txt:59:errors.txt:595:renderer/components/code-studio/AgentPanel.tsx(496,30): error TS7006: Parameter 'i' implicitly has an 'any' type.
renderer_errors.txt:60:errors.txt:596:renderer/components/code-studio/AgentPanel.tsx(539,49): error TS7006: Parameter 'm' implicitly has an 'any' type.
renderer_errors.txt:61:errors.txt:597:renderer/components/code-studio/AIHub.tsx(9,73): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:62:errors.txt:598:renderer/components/code-studio/AIHub.tsx(10,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:63:errors.txt:599:renderer/components/code-studio/AIHub.tsx(11,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:64:errors.txt:600:renderer/components/code-studio/AIHub.tsx(149,34): error TS7006: Parameter 'p' implicitly has an 'any' type.
renderer_errors.txt:65:errors.txt:601:renderer/components/code-studio/AIWorkspace.tsx(9,65): error TS2307: Cannot find module '@/types/code-studio-agent' or its corresponding type declarations.
renderer_errors.txt:66:errors.txt:602:renderer/components/code-studio/AIWorkspace.tsx(10,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer_errors.txt:67:errors.txt:603:renderer/components/code-studio/AuditPanel.tsx(4,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:68:errors.txt:604:renderer/components/code-studio/AuditPanel.tsx(5,87): error TS2307: Cannot find module '@eh/quill-engine/audit/audit-types' or its corresponding type declarations.
renderer_errors.txt:69:errors.txt:605:renderer/components/code-studio/AuditPanel.tsx(6,52): error TS2307: Cannot find module '@eh/quill-engine/audit/audit-types' or its corresponding type declarations.
renderer_errors.txt:70:errors.txt:606:renderer/components/code-studio/AuditPanel.tsx(7,26): error TS2307: Cannot find module '@/components/code-studio/ui/ProgressBar' or its corresponding type declarations.
renderer_errors.txt:71:errors.txt:607:renderer/components/code-studio/AuditPanel.tsx(55,26): error TS7006: Parameter 'area' implicitly has an 'any' type.
renderer_errors.txt:72:errors.txt:608:renderer/components/code-studio/AuditPanel.tsx(100,30): error TS7006: Parameter 'f' implicitly has an 'any' type.
renderer_errors.txt:73:errors.txt:609:renderer/components/code-studio/AuditPanel.tsx(141,35): error TS7006: Parameter 'a' implicitly has an 'any' type.
renderer_errors.txt:74:errors.txt:610:renderer/components/code-studio/AuditPanel.tsx(228,45): error TS7006: Parameter 'cat' implicitly has an 'any' type.
renderer_errors.txt:75:errors.txt:611:renderer/components/code-studio/AuditPanel.tsx(240,44): error TS7006: Parameter 'area' implicitly has an 'any' type.
renderer_errors.txt:76:errors.txt:612:renderer/components/code-studio/AuditPanel.tsx(268,41): error TS7006: Parameter 'item' implicitly has an 'any' type.
renderer_errors.txt:77:errors.txt:613:renderer/components/code-studio/AutopilotPanel.tsx(16,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:78:errors.txt:614:renderer/components/code-studio/AutopilotPanel.tsx(17,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:79:errors.txt:615:renderer/components/code-studio/AutopilotPanel.tsx(202,96): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
renderer_errors.txt:80:errors.txt:616:renderer/components/code-studio/CanvasPanel.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
renderer_errors.txt:81:errors.txt:617:renderer/components/code-studio/ChatPanel.tsx(13,57): error TS2307: Cannot find module '@/lib/code-studio/ai/nod' or its corresponding type declarations.
renderer_errors.txt:82:errors.txt:618:renderer/components/code-studio/ChatPanel.tsx(14,35): error TS2307: Cannot find module '@/hooks/useCodeStudioChat' or its corresponding type declarations.
renderer_errors.txt:83:errors.txt:619:renderer/components/code-studio/ChatPanel.tsx(15,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:84:errors.txt:620:renderer/components/code-studio/ChatPanel.tsx(16,64): error TS2307: Cannot find module '@/lib/code-studio/features/mcp-client' or its corresponding type declarations.
renderer_errors.txt:85:errors.txt:621:renderer/components/code-studio/ChatPanel.tsx(17,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:86:errors.txt:622:renderer/components/code-studio/ChatPanel.tsx(18,48): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec-bridge' or its corresponding type declarations.
renderer_errors.txt:87:errors.txt:623:renderer/components/code-studio/ChatPanel.tsx(19,36): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
renderer_errors.txt:88:errors.txt:624:renderer/components/code-studio/ChatPanel.tsx(20,36): error TS2307: Cannot find module '@/lib/code-studio/core/design-linter' or its corresponding type declarations.
renderer_errors.txt:89:errors.txt:625:renderer/components/code-studio/ChatPanel.tsx(21,49): error TS2307: Cannot find module '@/lib/code-studio/core/design-presets' or its corresponding type declarations.
renderer_errors.txt:90:errors.txt:626:renderer/components/code-studio/ChatPanel.tsx(23,32): error TS2307: Cannot find module '@/lib/code-studio/features/nl-terminal' or its corresponding type declarations.
renderer_errors.txt:91:errors.txt:627:renderer/components/code-studio/ChatPanel.tsx(24,41): error TS2307: Cannot find module '@eh/quill-engine/quality-rules-from-catalog' or its corresponding type declarations.
renderer_errors.txt:92:errors.txt:628:renderer/components/code-studio/ChatPanel.tsx(167,41): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:93:errors.txt:629:renderer/components/code-studio/ChatPanel.tsx(169,33): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:94:errors.txt:630:renderer/components/code-studio/ChatPanel.tsx(169,50): error TS7006: Parameter 't' implicitly has an 'any' type.
renderer_errors.txt:95:errors.txt:631:renderer/components/code-studio/ChatPanel.tsx(227,24): error TS7006: Parameter 'mention' implicitly has an 'any' type.
renderer_errors.txt:96:errors.txt:632:renderer/components/code-studio/ChatPanel.tsx(294,54): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:97:errors.txt:633:renderer/components/code-studio/ChatPanel.tsx(310,100): error TS7006: Parameter 't' implicitly has an 'any' type.
renderer_errors.txt:98:errors.txt:634:renderer/components/code-studio/ChatPanel.tsx(322,37): error TS7006: Parameter 's' implicitly has an 'any' type.
renderer_errors.txt:99:errors.txt:635:renderer/components/code-studio/ChatPanel.tsx(461,29): error TS7006: Parameter 'msg' implicitly has an 'any' type.
renderer_errors.txt:100:errors.txt:636:renderer/components/code-studio/CodeCreatorPanel.tsx(14,29): error TS2307: Cannot find module '@/lib/code-studio/features/app-generator' or its corresponding type declarations.
renderer_errors.txt:101:errors.txt:637:renderer/components/code-studio/CodeCreatorPanel.tsx(15,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
renderer_errors.txt:102:errors.txt:638:renderer/components/code-studio/CodeCreatorPanel.tsx(156,58): error TS7006: Parameter 'f' implicitly has an 'any' type.
renderer_errors.txt:103:errors.txt:639:renderer/components/code-studio/CodeCreatorPanel.tsx(266,58): error TS7006: Parameter 'f' implicitly has an 'any' type.
renderer_errors.txt:104:errors.txt:640:renderer/components/code-studio/CodeStudioEditor.tsx(12,61): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:105:errors.txt:641:renderer/components/code-studio/CodeStudioEditor.tsx(13,33): error TS2307: Cannot find module '@/components/code-studio/EditorGroup' or its corresponding type declarations.
renderer_errors.txt:106:errors.txt:642:renderer/components/code-studio/CodeStudioEditor.tsx(15,60): error TS2307: Cannot find module '@/lib/code-studio/ai/ghost' or its corresponding type declarations.
renderer_errors.txt:107:errors.txt:643:renderer/components/code-studio/CodeStudioEditor.tsx(16,40): error TS2307: Cannot find module '@/lib/code-studio/editor/editor-features' or its corresponding type declarations.
renderer_errors.txt:108:errors.txt:644:renderer/components/code-studio/CodeStudioEditor.tsx(17,29): error TS2307: Cannot find module '@/lib/code-studio/editor/monaco-setup' or its corresponding type declarations.
renderer_errors.txt:109:errors.txt:645:renderer/components/code-studio/CodeStudioEditor.tsx(18,44): error TS2307: Cannot find module '@/lib/code-studio/core/cross-file' or its corresponding type declarations.
renderer_errors.txt:110:errors.txt:646:renderer/components/code-studio/CodeStudioEditor.tsx(19,53): error TS2307: Cannot find module '@/lib/code-studio/editor/model-path' or its corresponding type declarations.
renderer_errors.txt:111:errors.txt:647:renderer/components/code-studio/CodeStudioEditor.tsx(20,76): error TS2307: Cannot find module '@/lib/code-studio/editor/editor-surface-context-menu' or its corresponding type declarations.
renderer_errors.txt:112:errors.txt:648:renderer/components/code-studio/CodeStudioEditor.tsx(21,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:113:errors.txt:649:renderer/components/code-studio/CodeStudioEditor.tsx(22,27): error TS2307: Cannot find module '@/components/code-studio/WelcomeScreen' or its corresponding type declarations.
renderer_errors.txt:114:errors.txt:650:renderer/components/code-studio/CodeStudioEditor.tsx(23,53): error TS2307: Cannot find module '@/components/code-studio/ContextMenu' or its corresponding type declarations.
renderer_errors.txt:115:errors.txt:651:renderer/components/code-studio/CodeStudioEditor.tsx(24,21): error TS2307: Cannot find module '@/components/code-studio/PanelImports' or its corresponding type declarations.
renderer_errors.txt:116:errors.txt:652:renderer/components/code-studio/CodeStudioEditor.tsx(25,32): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer_errors.txt:117:errors.txt:653:renderer/components/code-studio/CodeStudioEditor.tsx(29,16): error TS2307: Cannot find module '@/components/code-studio/Breadcrumb' or its corresponding type declarations.
renderer_errors.txt:118:errors.txt:654:renderer/components/code-studio/CodeStudioEditor.tsx(33,16): error TS2307: Cannot find module '@/components/code-studio/Toolbar' or its corresponding type declarations.
renderer_errors.txt:119:errors.txt:655:renderer/components/code-studio/CodeStudioEditor.tsx(37,44): error TS2307: Cannot find module '@/components/studio/MultiKeyPanel' or its corresponding type declarations.
renderer_errors.txt:120:errors.txt:656:renderer/components/code-studio/CodeStudioEditor.tsx(171,39): error TS7006: Parameter 'f' implicitly has an 'any' type.
renderer_errors.txt:121:errors.txt:657:renderer/components/code-studio/CodeStudioEditor.tsx(202,62): error TS7006: Parameter 'pos' implicitly has an 'any' type.
renderer_errors.txt:122:errors.txt:658:renderer/components/code-studio/CodeStudioEditor.tsx(202,67): error TS7006: Parameter 'target' implicitly has an 'any' type.
renderer_errors.txt:123:errors.txt:659:renderer/components/code-studio/CodeStudioEditor.tsx(230,56): error TS7006: Parameter 'pos' implicitly has an 'any' type.
renderer_errors.txt:124:errors.txt:660:renderer/components/code-studio/CodeStudioEditor.tsx(230,61): error TS7006: Parameter 'target' implicitly has an 'any' type.
renderer_errors.txt:125:errors.txt:661:renderer/components/code-studio/CodeStudioEditor.tsx(289,11): error TS2769: No overload matches this call.
renderer_errors.txt:126:errors.txt:668:renderer/components/code-studio/CodeStudioEditor.tsx(300,28): error TS7006: Parameter 'id' implicitly has an 'any' type.
renderer_errors.txt:127:errors.txt:669:renderer/components/code-studio/CodeStudioEditor.tsx(321,11): error TS2769: No overload matches this call.
renderer_errors.txt:128:errors.txt:676:renderer/components/code-studio/CodeStudioEditor.tsx(350,28): error TS2769: No overload matches this call.
renderer_errors.txt:129:errors.txt:683:renderer/components/code-studio/CodeStudioPanelManager.tsx(22,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:130:errors.txt:684:renderer/components/code-studio/CodeStudioPanelManager.tsx(23,41): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:131:errors.txt:685:renderer/components/code-studio/CodeStudioPanelManager.tsx(24,33): error TS2307: Cannot find module '@/lib/code-studio/core/panel-registry' or its corresponding type declarations.
renderer_errors.txt:132:errors.txt:686:renderer/components/code-studio/CodeStudioPanelManager.tsx(25,34): error TS2307: Cannot find module '@/lib/code-studio/core/panel-registry' or its corresponding type declarations.
renderer_errors.txt:133:errors.txt:687:renderer/components/code-studio/CodeStudioPanelManager.tsx(26,32): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:134:errors.txt:688:renderer/components/code-studio/CodeStudioPanelManager.tsx(30,35): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
renderer_errors.txt:135:errors.txt:689:renderer/components/code-studio/CodeStudioPanelManager.tsx(31,33): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec' or its corresponding type declarations.
renderer_errors.txt:136:errors.txt:690:renderer/components/code-studio/CodeStudioPanelManager.tsx(37,8): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec-bridge' or its corresponding type declarations.
renderer_errors.txt:137:errors.txt:691:renderer/components/code-studio/CodeStudioPanelManager.tsx(38,58): error TS2307: Cannot find module '@/lib/code-studio/ai/ai-features' or its corresponding type declarations.
renderer_errors.txt:138:errors.txt:692:renderer/components/code-studio/CodeStudioPanelManager.tsx(39,42): error TS2307: Cannot find module '@/hooks/useCodeStudioPanels' or its corresponding type declarations.
renderer_errors.txt:139:errors.txt:693:renderer/components/code-studio/CodeStudioPanelManager.tsx(40,21): error TS2307: Cannot find module '@/components/code-studio/PanelImports' or its corresponding type declarations.
renderer_errors.txt:140:errors.txt:694:renderer/components/code-studio/CodeStudioPanelManager.tsx(197,19): error TS7006: Parameter 'p' implicitly has an 'any' type.
renderer_errors.txt:141:errors.txt:695:renderer/components/code-studio/CodeStudioPanelManager.tsx(198,16): error TS7006: Parameter 'p' implicitly has an 'any' type.
renderer_errors.txt:142:errors.txt:696:renderer/components/code-studio/CodeStudioPanelManager.tsx(331,22): error TS7006: Parameter 'result' implicitly has an 'any' type.
renderer_errors.txt:143:errors.txt:697:renderer/components/code-studio/CodeStudioPanelManager.tsx(427,72): error TS7006: Parameter 'template' implicitly has an 'any' type.
renderer_errors.txt:144:errors.txt:698:renderer/components/code-studio/CodeStudioPanelManager.tsx(480,92): error TS7006: Parameter 'symbol' implicitly has an 'any' type.
renderer_errors.txt:145:errors.txt:699:renderer/components/code-studio/CodeStudioPanelManager.tsx(495,32): error TS7006: Parameter 'l' implicitly has an 'any' type.
renderer_errors.txt:146:errors.txt:700:renderer/components/code-studio/CodeStudioPanelManager.tsx(509,16): error TS2307: Cannot find module '@/lib/code-studio/audit/audit-engine' or its corresponding type declarations.
renderer_errors.txt:147:errors.txt:701:renderer/components/code-studio/CodeStudioShell.tsx(13,61): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:148:errors.txt:702:renderer/components/code-studio/CodeStudioShell.tsx(14,65): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer_errors.txt:149:errors.txt:703:renderer/components/code-studio/CodeStudioShell.tsx(15,73): error TS2307: Cannot find module '@/lib/code-studio/core/store' or its corresponding type declarations.
renderer_errors.txt:150:errors.txt:704:renderer/components/code-studio/CodeStudioShell.tsx(21,111): error TS2307: Cannot find module '@/lib/code-studio/core/panel-registry' or its corresponding type declarations.
renderer_errors.txt:151:errors.txt:705:renderer/components/code-studio/CodeStudioShell.tsx(22,57): error TS2307: Cannot find module '@/hooks/useSessionRestore' or its corresponding type declarations.
renderer_errors.txt:152:errors.txt:706:renderer/components/code-studio/CodeStudioShell.tsx(23,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
renderer_errors.txt:153:errors.txt:707:renderer/components/code-studio/CodeStudioShell.tsx(24,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
renderer_errors.txt:154:errors.txt:708:renderer/components/code-studio/CodeStudioShell.tsx(29,41): error TS2307: Cannot find module '@/components/code-studio/ToastSystem' or its corresponding type declarations.
renderer_errors.txt:155:errors.txt:709:renderer/components/code-studio/CodeStudioShell.tsx(30,27): error TS2307: Cannot find module '@/components/code-studio/WelcomeScreen' or its corresponding type declarations.
renderer_errors.txt:156:errors.txt:710:renderer/components/code-studio/CodeStudioShell.tsx(31,29): error TS2307: Cannot find module '@/components/code-studio/MobileLayout' or its corresponding type declarations.
renderer_errors.txt:157:errors.txt:711:renderer/components/code-studio/CodeStudioShell.tsx(32,41): error TS2307: Cannot find module '@/hooks/useCodeStudioFileSystem' or its corresponding type declarations.
renderer_errors.txt:158:errors.txt:712:renderer/components/code-studio/CodeStudioShell.tsx(33,27): error TS2307: Cannot find module '@/lib/desktop-bridge' or its corresponding type declarations.
renderer_errors.txt:159:errors.txt:713:renderer/components/code-studio/CodeStudioShell.tsx(35,39): error TS2307: Cannot find module '@/hooks/useCodeStudioComposer' or its corresponding type declarations.
renderer_errors.txt:160:errors.txt:714:renderer/components/code-studio/CodeStudioShell.tsx(36,37): error TS2307: Cannot find module '@/hooks/useCodeStudioPanels' or its corresponding type declarations.
renderer_errors.txt:161:errors.txt:715:renderer/components/code-studio/CodeStudioShell.tsx(37,39): error TS2307: Cannot find module '@/hooks/useCodeStudioKeyboard' or its corresponding type declarations.
renderer_errors.txt:162:errors.txt:716:renderer/components/code-studio/CodeStudioShell.tsx(38,31): error TS2307: Cannot find module '@/components/ErrorBoundary' or its corresponding type declarations.
renderer_errors.txt:163:errors.txt:717:renderer/components/code-studio/CodeStudioShell.tsx(39,21): error TS2307: Cannot find module '@/components/code-studio/PanelImports' or its corresponding type declarations.
renderer_errors.txt:164:errors.txt:718:renderer/components/code-studio/CodeStudioShell.tsx(41,53): error TS2307: Cannot find module '@/lib/code-studio/editor/model-path' or its corresponding type declarations.
renderer_errors.txt:165:errors.txt:719:renderer/components/code-studio/CodeStudioShell.tsx(42,76): error TS2307: Cannot find module '@/lib/code-studio/editor/editor-surface-context-menu' or its corresponding type declarations.
renderer_errors.txt:166:errors.txt:720:renderer/components/code-studio/CodeStudioShell.tsx(43,53): error TS2307: Cannot find module '@/components/code-studio/ContextMenu' or its corresponding type declarations.
renderer_errors.txt:167:errors.txt:721:renderer/components/code-studio/CodeStudioShell.tsx(56,34): error TS2307: Cannot find module '@/components/code-studio/CodeStudioEditor' or its corresponding type declarations.
renderer_errors.txt:168:errors.txt:722:renderer/components/code-studio/CodeStudioShell.tsx(57,82): error TS2307: Cannot find module '@/components/code-studio/CodeStudioPanelManager' or its corresponding type declarations.
renderer_errors.txt:169:errors.txt:723:renderer/components/code-studio/CodeStudioShell.tsx(60,45): error TS2307: Cannot find module '@/components/code-studio/CommandPalette' or its corresponding type declarations.
renderer_errors.txt:170:errors.txt:724:renderer/components/code-studio/CodeStudioShell.tsx(62,16): error TS2307: Cannot find module '@/components/code-studio/TouchGestures' or its corresponding type declarations.
renderer_errors.txt:171:errors.txt:725:renderer/components/code-studio/CodeStudioShell.tsx(66,16): error TS2307: Cannot find module '@/components/code-studio/Breadcrumb' or its corresponding type declarations.
