
errors2.txt:229:renderer/app/code-studio/error.tsx(4,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:600:renderer/components/code-studio/AIHub.tsx(149,34): error TS7006: Parameter 'p' implicitly has an 'any' type.
errors2.txt:601:renderer/components/code-studio/AIWorkspace.tsx(9,65): error TS2307: Cannot find module '@/types/code-studio-agent' or its corresponding type declarations.
errors2.txt:602:renderer/components/code-studio/AIWorkspace.tsx(10,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
errors2.txt:603:renderer/components/code-studio/AuditPanel.tsx(4,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:604:renderer/components/code-studio/AuditPanel.tsx(5,87): error TS2307: Cannot find module '@eh/quill-engine/audit/audit-types' or its corresponding type declarations.
errors2.txt:605:renderer/components/code-studio/AuditPanel.tsx(6,52): error TS2307: Cannot find module '@eh/quill-engine/audit/audit-types' or its corresponding type declarations.
errors2.txt:606:renderer/components/code-studio/AuditPanel.tsx(7,26): error TS2307: Cannot find module '@/components/code-studio/ui/ProgressBar' or its corresponding type declarations.
errors2.txt:607:renderer/components/code-studio/AuditPanel.tsx(55,26): error TS7006: Parameter 'area' implicitly has an 'any' type.
errors2.txt:608:renderer/components/code-studio/AuditPanel.tsx(100,30): error TS7006: Parameter 'f' implicitly has an 'any' type.
errors2.txt:609:renderer/components/code-studio/AuditPanel.tsx(141,35): error TS7006: Parameter 'a' implicitly has an 'any' type.
errors2.txt:610:renderer/components/code-studio/AuditPanel.tsx(228,45): error TS7006: Parameter 'cat' implicitly has an 'any' type.
errors2.txt:611:renderer/components/code-studio/AuditPanel.tsx(240,44): error TS7006: Parameter 'area' implicitly has an 'any' type.
errors2.txt:612:renderer/components/code-studio/AuditPanel.tsx(268,41): error TS7006: Parameter 'item' implicitly has an 'any' type.
errors2.txt:613:renderer/components/code-studio/AutopilotPanel.tsx(16,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:614:renderer/components/code-studio/AutopilotPanel.tsx(17,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:615:renderer/components/code-studio/AutopilotPanel.tsx(202,96): error TS2307: Cannot find module '@/lib/ai-providers' or its corresponding type declarations.
errors2.txt:616:renderer/components/code-studio/CanvasPanel.tsx(9,32): error TS2307: Cannot find module '@/lib/use-code-studio-translations' or its corresponding type declarations.
errors2.txt:617:renderer/components/code-studio/ChatPanel.tsx(13,57): error TS2307: Cannot find module '@/lib/code-studio/ai/nod' or its corresponding type declarations.
errors2.txt:618:renderer/components/code-studio/ChatPanel.tsx(14,35): error TS2307: Cannot find module '@/hooks/useCodeStudioChat' or its corresponding type declarations.
errors2.txt:619:renderer/components/code-studio/ChatPanel.tsx(15,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:620:renderer/components/code-studio/ChatPanel.tsx(16,64): error TS2307: Cannot find module '@/lib/code-studio/features/mcp-client' or its corresponding type declarations.
errors2.txt:621:renderer/components/code-studio/ChatPanel.tsx(17,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:622:renderer/components/code-studio/ChatPanel.tsx(18,48): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec-bridge' or its corresponding type declarations.
errors2.txt:623:renderer/components/code-studio/ChatPanel.tsx(19,36): error TS2307: Cannot find module '@/lib/code-studio/core/design-system-spec' or its corresponding type declarations.
errors2.txt:624:renderer/components/code-studio/ChatPanel.tsx(20,36): error TS2307: Cannot find module '@/lib/code-studio/core/design-linter' or its corresponding type declarations.
errors2.txt:625:renderer/components/code-studio/ChatPanel.tsx(21,49): error TS2307: Cannot find module '@/lib/code-studio/core/design-presets' or its corresponding type declarations.
errors2.txt:626:renderer/components/code-studio/ChatPanel.tsx(23,32): error TS2307: Cannot find module '@/lib/code-studio/features/nl-terminal' or its corresponding type declarations.
errors2.txt:627:renderer/components/code-studio/ChatPanel.tsx(24,41): error TS2307: Cannot find module '@eh/quill-engine/quality-rules-from-catalog' or its corresponding type declarations.
errors2.txt:628:renderer/components/code-studio/ChatPanel.tsx(167,41): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:629:renderer/components/code-studio/ChatPanel.tsx(169,33): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:630:renderer/components/code-studio/ChatPanel.tsx(169,50): error TS7006: Parameter 't' implicitly has an 'any' type.
errors2.txt:631:renderer/components/code-studio/ChatPanel.tsx(227,24): error TS7006: Parameter 'mention' implicitly has an 'any' type.
errors2.txt:632:renderer/components/code-studio/ChatPanel.tsx(294,54): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:633:renderer/components/code-studio/ChatPanel.tsx(310,100): error TS7006: Parameter 't' implicitly has an 'any' type.
errors2.txt:634:renderer/components/code-studio/ChatPanel.tsx(322,37): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:635:renderer/components/code-studio/ChatPanel.tsx(461,29): error TS7006: Parameter 'msg' implicitly has an 'any' type.
errors2.txt:636:renderer/components/code-studio/CodeCreatorPanel.tsx(14,29): error TS2307: Cannot find module '@/lib/code-studio/features/app-generator' or its corresponding type declarations.
errors2.txt:637:renderer/components/code-studio/CodeCreatorPanel.tsx(15,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
errors2.txt:638:renderer/components/code-studio/CodeCreatorPanel.tsx(156,58): error TS7006: Parameter 'f' implicitly has an 'any' type.
errors2.txt:639:renderer/components/code-studio/CodeCreatorPanel.tsx(266,58): error TS7006: Parameter 'f' implicitly has an 'any' type.
errors2.txt:640:renderer/components/code-studio/CodeStudioEditor.tsx(12,61): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:641:renderer/components/code-studio/CodeStudioEditor.tsx(13,33): error TS2307: Cannot find module '@/components/code-studio/EditorGroup' or its corresponding type declarations.
errors2.txt:642:renderer/components/code-studio/CodeStudioEditor.tsx(15,60): error TS2307: Cannot find module '@/lib/code-studio/ai/ghost' or its corresponding type declarations.
errors2.txt:643:renderer/components/code-studio/CodeStudioEditor.tsx(16,40): error TS2307: Cannot find module '@/lib/code-studio/editor/editor-features' or its corresponding type declarations.
errors2.txt:644:renderer/components/code-studio/CodeStudioEditor.tsx(17,29): error TS2307: Cannot find module '@/lib/code-studio/editor/monaco-setup' or its corresponding type declarations.
errors2.txt:645:renderer/components/code-studio/CodeStudioEditor.tsx(18,44): error TS2307: Cannot find module '@/lib/code-studio/core/cross-file' or its corresponding type declarations.
errors2.txt:646:renderer/components/code-studio/CodeStudioEditor.tsx(19,53): error TS2307: Cannot find module '@/lib/code-studio/editor/model-path' or its corresponding type declarations.
errors2.txt:647:renderer/components/code-studio/CodeStudioEditor.tsx(20,76): error TS2307: Cannot find module '@/lib/code-studio/editor/editor-surface-context-menu' or its corresponding type declarations.
errors2.txt:648:renderer/components/code-studio/CodeStudioEditor.tsx(21,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:649:renderer/components/code-studio/CodeStudioEditor.tsx(22,27): error TS2307: Cannot find module '@/components/code-studio/WelcomeScreen' or its corresponding type declarations.
errors2.txt:650:renderer/components/code-studio/CodeStudioEditor.tsx(23,53): error TS2307: Cannot find module '@/components/code-studio/ContextMenu' or its corresponding type declarations.
errors2.txt:651:renderer/components/code-studio/CodeStudioEditor.tsx(24,21): error TS2307: Cannot find module '@/components/code-studio/PanelImports' or its corresponding type declarations.
errors2.txt:652:renderer/components/code-studio/CodeStudioEditor.tsx(25,32): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
errors2.txt:653:renderer/components/code-studio/CodeStudioEditor.tsx(29,16): error TS2307: Cannot find module '@/components/code-studio/Breadcrumb' or its corresponding type declarations.
errors2.txt:654:renderer/components/code-studio/CodeStudioEditor.tsx(33,16): error TS2307: Cannot find module '@/components/code-studio/Toolbar' or its corresponding type declarations.
errors2.txt:655:renderer/components/code-studio/CodeStudioEditor.tsx(37,44): error TS2307: Cannot find module '@/components/studio/MultiKeyPanel' or its corresponding type declarations.
errors2.txt:656:renderer/components/code-studio/CodeStudioEditor.tsx(171,39): error TS7006: Parameter 'f' implicitly has an 'any' type.
errors2.txt:657:renderer/components/code-studio/CodeStudioEditor.tsx(202,62): error TS7006: Parameter 'pos' implicitly has an 'any' type.
errors2.txt:658:renderer/components/code-studio/CodeStudioEditor.tsx(202,67): error TS7006: Parameter 'target' implicitly has an 'any' type.
errors2.txt:659:renderer/components/code-studio/CodeStudioEditor.tsx(230,56): error TS7006: Parameter 'pos' implicitly has an 'any' type.
errors2.txt:660:renderer/components/code-studio/CodeStudioEditor.tsx(230,61): error TS7006: Parameter 'target' implicitly has an 'any' type.
errors2.txt:661:renderer/components/code-studio/CodeStudioEditor.tsx(289,11): error TS2769: No overload matches this call.
errors2.txt:668:renderer/components/code-studio/CodeStudioEditor.tsx(300,28): error TS7006: Parameter 'id' implicitly has an 'any' type.
errors2.txt:669:renderer/components/code-studio/CodeStudioEditor.tsx(321,11): error TS2769: No overload matches this call.
errors2.txt:676:renderer/components/code-studio/CodeStudioEditor.tsx(350,28): error TS2769: No overload matches this call.
errors2.txt:683:renderer/components/code-studio/CodeStudioPanelManager.tsx(22,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:684:renderer/components/code-studio/CodeStudioPanelManager.tsx(23,41): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:685:renderer/components/code-studio/CodeStudioPanelManager.tsx(24,33): error TS2307: Cannot find module '@/lib/code-studio/core/panel-registry' or its corresponding type declarations.
errors2.txt:686:renderer/components/code-studio/CodeStudioPanelManager.tsx(25,34): error TS2307: Cannot find module '@/lib/code-studio/core/panel-registry' or its corresponding type declarations.
errors2.txt:687:renderer/components/code-studio/CodeStudioPanelManager.tsx(26,32): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:688:renderer/components/code-studio/CodeStudioPanelManager.tsx(30,35): error TS2307: Cannot find module '@/lib/code-studio/core/composer-state' or its corresponding type declarations.
errors2.txt:689:renderer/components/code-studio/CodeStudioPanelManager.tsx(31,33): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec' or its corresponding type declarations.
errors2.txt:690:renderer/components/code-studio/CodeStudioPanelManager.tsx(37,8): error TS2307: Cannot find module '@/lib/code-studio/core/project-spec-bridge' or its corresponding type declarations.
errors2.txt:691:renderer/components/code-studio/CodeStudioPanelManager.tsx(38,58): error TS2307: Cannot find module '@/lib/code-studio/ai/ai-features' or its corresponding type declarations.
errors2.txt:692:renderer/components/code-studio/CodeStudioPanelManager.tsx(39,42): error TS2307: Cannot find module '@/hooks/useCodeStudioPanels' or its corresponding type declarations.
errors2.txt:693:renderer/components/code-studio/CodeStudioPanelManager.tsx(40,21): error TS2307: Cannot find module '@/components/code-studio/PanelImports' or its corresponding type declarations.
errors2.txt:694:renderer/components/code-studio/CodeStudioPanelManager.tsx(197,19): error TS7006: Parameter 'p' implicitly has an 'any' type.
errors2.txt:695:renderer/components/code-studio/CodeStudioPanelManager.tsx(198,16): error TS7006: Parameter 'p' implicitly has an 'any' type.
errors2.txt:696:renderer/components/code-studio/CodeStudioPanelManager.tsx(331,22): error TS7006: Parameter 'result' implicitly has an 'any' type.
errors2.txt:697:renderer/components/code-studio/CodeStudioPanelManager.tsx(427,72): error TS7006: Parameter 'template' implicitly has an 'any' type.
errors2.txt:698:renderer/components/code-studio/CodeStudioPanelManager.tsx(480,92): error TS7006: Parameter 'symbol' implicitly has an 'any' type.
errors2.txt:699:renderer/components/code-studio/CodeStudioPanelManager.tsx(495,32): error TS7006: Parameter 'l' implicitly has an 'any' type.
errors2.txt:700:renderer/components/code-studio/CodeStudioPanelManager.tsx(509,16): error TS2307: Cannot find module '@/lib/code-studio/audit/audit-engine' or its corresponding type declarations.
errors2.txt:701:renderer/components/code-studio/CodeStudioShell.tsx(13,61): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:702:renderer/components/code-studio/CodeStudioShell.tsx(14,65): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
errors2.txt:703:renderer/components/code-studio/CodeStudioShell.tsx(15,73): error TS2307: Cannot find module '@/lib/code-studio/core/store' or its corresponding type declarations.
errors2.txt:704:renderer/components/code-studio/CodeStudioShell.tsx(21,111): error TS2307: Cannot find module '@/lib/code-studio/core/panel-registry' or its corresponding type declarations.
errors2.txt:705:renderer/components/code-studio/CodeStudioShell.tsx(22,57): error TS2307: Cannot find module '@/hooks/useSessionRestore' or its corresponding type declarations.
errors2.txt:706:renderer/components/code-studio/CodeStudioShell.tsx(23,25): error TS2307: Cannot find module '@/lib/LangContext' or its corresponding type declarations.
errors2.txt:707:renderer/components/code-studio/CodeStudioShell.tsx(24,20): error TS2307: Cannot find module '@/lib/i18n' or its corresponding type declarations.
errors2.txt:708:renderer/components/code-studio/CodeStudioShell.tsx(29,41): error TS2307: Cannot find module '@/components/code-studio/ToastSystem' or its corresponding type declarations.
errors2.txt:709:renderer/components/code-studio/CodeStudioShell.tsx(30,27): error TS2307: Cannot find module '@/components/code-studio/WelcomeScreen' or its corresponding type declarations.
errors2.txt:710:renderer/components/code-studio/CodeStudioShell.tsx(31,29): error TS2307: Cannot find module '@/components/code-studio/MobileLayout' or its corresponding type declarations.
errors2.txt:711:renderer/components/code-studio/CodeStudioShell.tsx(32,41): error TS2307: Cannot find module '@/hooks/useCodeStudioFileSystem' or its corresponding type declarations.
errors2.txt:712:renderer/components/code-studio/CodeStudioShell.tsx(33,27): error TS2307: Cannot find module '@/lib/desktop-bridge' or its corresponding type declarations.
errors2.txt:713:renderer/components/code-studio/CodeStudioShell.tsx(35,39): error TS2307: Cannot find module '@/hooks/useCodeStudioComposer' or its corresponding type declarations.
errors2.txt:714:renderer/components/code-studio/CodeStudioShell.tsx(36,37): error TS2307: Cannot find module '@/hooks/useCodeStudioPanels' or its corresponding type declarations.
errors2.txt:715:renderer/components/code-studio/CodeStudioShell.tsx(37,39): error TS2307: Cannot find module '@/hooks/useCodeStudioKeyboard' or its corresponding type declarations.
errors2.txt:716:renderer/components/code-studio/CodeStudioShell.tsx(38,31): error TS2307: Cannot find module '@/components/ErrorBoundary' or its corresponding type declarations.
errors2.txt:717:renderer/components/code-studio/CodeStudioShell.tsx(39,21): error TS2307: Cannot find module '@/components/code-studio/PanelImports' or its corresponding type declarations.
errors2.txt:718:renderer/components/code-studio/CodeStudioShell.tsx(41,53): error TS2307: Cannot find module '@/lib/code-studio/editor/model-path' or its corresponding type declarations.
errors2.txt:719:renderer/components/code-studio/CodeStudioShell.tsx(42,76): error TS2307: Cannot find module '@/lib/code-studio/editor/editor-surface-context-menu' or its corresponding type declarations.
errors2.txt:720:renderer/components/code-studio/CodeStudioShell.tsx(43,53): error TS2307: Cannot find module '@/components/code-studio/ContextMenu' or its corresponding type declarations.
errors2.txt:721:renderer/components/code-studio/CodeStudioShell.tsx(56,34): error TS2307: Cannot find module '@/components/code-studio/CodeStudioEditor' or its corresponding type declarations.
errors2.txt:722:renderer/components/code-studio/CodeStudioShell.tsx(57,82): error TS2307: Cannot find module '@/components/code-studio/CodeStudioPanelManager' or its corresponding type declarations.
errors2.txt:723:renderer/components/code-studio/CodeStudioShell.tsx(60,45): error TS2307: Cannot find module '@/components/code-studio/CommandPalette' or its corresponding type declarations.
errors2.txt:724:renderer/components/code-studio/CodeStudioShell.tsx(62,16): error TS2307: Cannot find module '@/components/code-studio/TouchGestures' or its corresponding type declarations.
errors2.txt:725:renderer/components/code-studio/CodeStudioShell.tsx(66,16): error TS2307: Cannot find module '@/components/code-studio/Breadcrumb' or its corresponding type declarations.
errors2.txt:726:renderer/components/code-studio/CodeStudioShell.tsx(70,16): error TS2307: Cannot find module '@/components/code-studio/ConfirmDialog' or its corresponding type declarations.
errors2.txt:727:renderer/components/code-studio/CodeStudioShell.tsx(74,16): error TS2307: Cannot find module '@/components/code-studio/ShortcutOverlay' or its corresponding type declarations.
errors2.txt:728:renderer/components/code-studio/CodeStudioShell.tsx(78,16): error TS2307: Cannot find module '@/components/code-studio/ErrorOverlay' or its corresponding type declarations.
errors2.txt:729:renderer/components/code-studio/CodeStudioShell.tsx(182,48): error TS7006: Parameter 'child' implicitly has an 'any' type.
errors2.txt:730:renderer/components/code-studio/CodeStudioShell.tsx(322,60): error TS7006: Parameter 'v' implicitly has an 'any' type.
errors2.txt:731:renderer/components/code-studio/CodeStudioShell.tsx(325,52): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:732:renderer/components/code-studio/CodeStudioShell.tsx(326,52): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:733:renderer/components/code-studio/CodeStudioShell.tsx(401,84): error TS7006: Parameter 'v' implicitly has an 'any' type.
errors2.txt:734:renderer/components/code-studio/CodeStudioShell.tsx(410,87): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:735:renderer/components/code-studio/CodeStudioShell.tsx(411,68): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:736:renderer/components/code-studio/CodeStudioShell.tsx(497,80): error TS7006: Parameter 'l' implicitly has an 'any' type.
errors2.txt:737:renderer/components/code-studio/CodeStudioShell.tsx(629,15): error TS7006: Parameter 'prev' implicitly has an 'any' type.
errors2.txt:738:renderer/components/code-studio/CodeStudioShell.tsx(631,53): error TS7006: Parameter 'n' implicitly has an 'any' type.
errors2.txt:739:renderer/components/code-studio/CodeStudioShell.tsx(644,130): error TS7006: Parameter 'n' implicitly has an 'any' type.
errors2.txt:740:renderer/components/code-studio/CodeStudioShell.tsx(910,45): error TS2769: No overload matches this call.
errors2.txt:747:renderer/components/code-studio/CodeStudioShell.tsx(922,24): error TS2307: Cannot find module '@/lib/code-studio/editor/monaco-setup' or its corresponding type declarations.
errors2.txt:748:renderer/components/code-studio/CodeStudioShell.tsx(923,24): error TS2307: Cannot find module '@/lib/code-studio/editor/editor-features' or its corresponding type declarations.
errors2.txt:749:renderer/components/code-studio/CodeStudioShell.tsx(924,24): error TS2307: Cannot find module '@/lib/code-studio/ai/ghost' or its corresponding type declarations.
errors2.txt:750:renderer/components/code-studio/CodeStudioShell.tsx(941,22): error TS7006: Parameter 'id' implicitly has an 'any' type.
errors2.txt:751:renderer/components/code-studio/CodeStudioShell.tsx(992,8): error TS2769: No overload matches this call.
errors2.txt:758:renderer/components/code-studio/CodeStudioShell.tsx(995,23): error TS7006: Parameter 'scale' implicitly has an 'any' type.
errors2.txt:759:renderer/components/code-studio/CodeStudioShell.tsx(995,65): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:760:renderer/components/code-studio/CodeStudioShell.tsx(995,159): error TS7006: Parameter 's' implicitly has an 'any' type.
errors2.txt:761:renderer/components/code-studio/CodeStudioShell.tsx(1014,53): error TS7006: Parameter 'p' implicitly has an 'any' type.
errors2.txt:762:renderer/components/code-studio/CodeStudioShell.tsx(1022,22): error TS7006: Parameter 'actionId' implicitly has an 'any' type.
errors2.txt:763:renderer/components/code-studio/CodeStudioShell.tsx(1059,28): error TS7006: Parameter 'line' implicitly has an 'any' type.
errors2.txt:764:renderer/components/code-studio/CodeStudioShell.tsx(1059,34): error TS7006: Parameter 'col' implicitly has an 'any' type.
errors2.txt:765:renderer/components/code-studio/CodeStudioShell.tsx(1060,48): error TS7006: Parameter 'content' implicitly has an 'any' type.
